2020-11-21 15:15:21,886 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 15:15:21,895 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 15:15:21,896 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 15:15:21,940 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-11-21 15:15:21,940 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-11-21 15:15:22,887 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 15:15:22,901 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 15:15:22,902 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 15:15:22,902 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 15:15:22,964 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 15:15:22,964 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1024 ms
2020-11-21 15:15:23,305 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 15:15:23,568 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 15:15:23,576 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 15:15:23,593 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 15:15:23,607 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 15:15:23,621 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 2.032 seconds (JVM running for 2.613)
2020-11-21 15:15:24,533 INFO o.a.j.l.DirectJDKLog [RMI TCP Connection(1)-127.0.0.1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-21 15:15:24,533 INFO o.s.w.s.FrameworkServlet [RMI TCP Connection(1)-127.0.0.1] Initializing Servlet 'dispatcherServlet'
2020-11-21 15:15:24,538 INFO o.s.w.s.FrameworkServlet [RMI TCP Connection(1)-127.0.0.1] Completed initialization in 4 ms
2020-11-21 15:15:29,663 INFO c.s.a.d.PersonDaoImpl [http-nio-8080-exec-2] JsonMappingException getting email for file: workingData.json 
com.fasterxml.jackson.databind.exc.MismatchedInputException: Expected array or string.
 at [Source: (File); line: 628, column: 17] (through reference chain: com.safetynet.alerts.model.PersonList["Person"]->java.util.ArrayList[0]->com.safetynet.alerts.model.Person["birthDate"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59) ~[jackson-databind-2.11.2.jar:2.11.2]
2020-11-21 16:55:01,151 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 16:55:01,160 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 16:55:01,160 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 254 ms
2020-11-21 16:55:01,288 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 16:55:01,375 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 16:55:01,378 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 16:55:01,386 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 16:55:01,387 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 16:55:01,391 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.526 seconds (JVM running for 5980.383)
2020-11-21 16:55:01,392 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 16:55:05,019 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-21 16:55:05,019 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2020-11-21 16:55:05,021 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2020-11-21 16:55:05,025 INFO c.s.a.d.PersonDaoImpl [http-nio-8080-exec-2] PersonList retrieval
2020-11-21 16:55:05,026 INFO c.s.a.s.CreateWorkingFileService [http-nio-8080-exec-2] list getted
2020-11-21 16:55:05,027 INFO c.s.a.d.FireStationDaoImpl [http-nio-8080-exec-2] FireStationList retrieval done
2020-11-21 16:55:05,029 INFO c.s.a.d.MedicalRecordDaoImpl [http-nio-8080-exec-2] MedicalRecordList retrieval done
2020-11-21 16:55:15,323 INFO c.s.a.d.PersonDaoImpl [http-nio-8080-exec-3] PersonList retrieval
2020-11-21 16:55:15,325 INFO c.s.a.d.MedicalRecordDaoImpl [http-nio-8080-exec-3] MedicalRecordList retrieval done
2020-11-21 16:57:07,006 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-360] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 16:57:07,107 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 16:57:07,108 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 16:57:07,108 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 16:57:07,339 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 16:57:07,340 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 16:57:07,340 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 16:57:07,340 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 16:57:07,347 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 16:57:07,348 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 239 ms
2020-11-21 16:57:07,473 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 16:57:07,552 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 16:57:07,554 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 16:57:07,560 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 16:57:07,561 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 16:57:07,568 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.496 seconds (JVM running for 6106.56)
2020-11-21 16:57:07,569 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 16:59:05,893 INFO o.a.j.l.DirectJDKLog [RMI TCP Connection(107)-127.0.0.1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-21 16:59:05,893 INFO o.s.w.s.FrameworkServlet [RMI TCP Connection(107)-127.0.0.1] Initializing Servlet 'dispatcherServlet'
2020-11-21 16:59:05,894 INFO o.s.w.s.FrameworkServlet [RMI TCP Connection(107)-127.0.0.1] Completed initialization in 1 ms
2020-11-21 16:59:59,044 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-365] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 16:59:59,159 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 16:59:59,160 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 16:59:59,160 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 16:59:59,403 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 16:59:59,404 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 16:59:59,404 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 16:59:59,404 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 16:59:59,414 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 16:59:59,414 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 253 ms
2020-11-21 16:59:59,541 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 16:59:59,630 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 16:59:59,632 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 16:59:59,637 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 16:59:59,638 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 16:59:59,642 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.519 seconds (JVM running for 6278.634)
2020-11-21 16:59:59,643 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 17:00:35,730 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-370] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 17:00:35,831 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 17:00:35,832 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 17:00:35,832 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 17:00:36,088 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 17:00:36,088 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 17:00:36,088 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 17:00:36,088 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 17:00:36,099 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 17:00:36,099 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 266 ms
2020-11-21 17:00:36,231 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 17:00:36,337 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 17:00:36,341 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 17:00:36,351 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 17:00:36,352 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 17:00:36,359 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.561 seconds (JVM running for 6315.351)
2020-11-21 17:00:36,361 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 17:01:04,414 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-375] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 17:01:04,572 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 17:01:04,572 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 17:01:04,572 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 17:01:04,821 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 17:01:04,821 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 17:01:04,822 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 17:01:04,822 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 17:01:04,829 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 17:01:04,829 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 255 ms
2020-11-21 17:01:04,957 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 17:01:05,045 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 17:01:05,048 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 17:01:05,054 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 17:01:05,055 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 17:01:05,059 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.54 seconds (JVM running for 6344.051)
2020-11-21 17:01:05,060 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 17:01:21,801 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-380] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 17:01:21,898 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 17:01:21,898 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 17:01:21,898 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 17:01:22,134 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 17:01:22,134 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 17:01:22,135 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 17:01:22,135 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 17:01:22,144 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 17:01:22,145 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 245 ms
2020-11-21 17:01:22,268 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 17:01:22,355 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 17:01:22,358 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 17:01:22,366 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 17:01:22,367 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 17:01:22,375 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.505 seconds (JVM running for 6361.367)
2020-11-21 17:01:22,376 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 17:01:25,284 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-21 17:01:25,284 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2020-11-21 17:01:25,285 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2020-11-21 17:01:25,291 INFO c.s.a.d.PersonDaoImpl [http-nio-8080-exec-2] PersonList retrieval
2020-11-21 17:01:25,293 INFO c.s.a.d.MedicalRecordDaoImpl [http-nio-8080-exec-2] MedicalRecordList retrieval done
2020-11-21 17:04:00,542 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-385] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 17:04:00,653 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 17:04:00,653 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 17:04:00,653 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 17:04:00,900 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 17:04:00,900 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 17:04:00,900 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 17:04:00,900 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 17:04:00,908 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 17:04:00,908 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 253 ms
2020-11-21 17:04:01,033 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 17:04:01,120 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 17:04:01,123 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 17:04:01,131 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 17:04:01,132 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 17:04:01,139 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.52 seconds (JVM running for 6520.131)
2020-11-21 17:04:01,140 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 17:04:52,380 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-390] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 17:04:52,491 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 17:04:52,492 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 17:04:52,492 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 17:04:52,772 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 17:04:52,772 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 17:04:52,772 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 17:04:52,773 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 17:04:52,781 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 17:04:52,781 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 288 ms
2020-11-21 17:04:52,926 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 17:04:53,019 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 17:04:53,021 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 17:04:53,029 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 17:04:53,030 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 17:04:53,037 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.584 seconds (JVM running for 6572.029)
2020-11-21 17:04:53,038 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 17:05:20,996 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-395] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 17:05:21,113 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 17:05:21,114 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 17:05:21,114 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 17:05:21,388 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 17:05:21,388 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 17:05:21,389 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-21 17:05:21,389 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-21 17:05:21,399 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-21 17:05:21,399 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 283 ms
2020-11-21 17:05:21,534 INFO o.s.s.c.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-21 17:05:21,632 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-21 17:05:21,634 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-21 17:05:21,642 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2020-11-21 17:05:21,643 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-21 17:05:21,651 INFO o.s.b.StartupInfoLogger [restartedMain] Started SafetyNetAlertsApplication in 0.577 seconds (JVM running for 6600.642)
2020-11-21 17:05:21,652 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2020-11-21 17:05:25,174 INFO o.s.s.c.ExecutorConfigurationSupport [Thread-400] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-21 17:05:25,278 INFO o.s.b.StartupInfoLogger [restartedMain] Starting SafetyNetAlertsApplication on heimdall-Othalla with PID 12337 (/media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts/target/classes started by heimdall in /media/heimdall/Stockage/0_DA_Java_OC/P5/SafetyNetAlerts)
2020-11-21 17:05:25,279 DEBUG o.s.b.StartupInfoLogger [restartedMain] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-21 17:05:25,279 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-21 17:05:25,536 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2020-11-21 17:05:25,537 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-21 17:05:25,537 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
